PROJECT,OBJECT,CODE,DESC,FIELD1,FIELD2,FIELD3,FIELD4,FIELD5,FIELD6,ACTIVE_FLAG,CREATED_BY,CREATED_TIMESTAMP,UPDATED_BY,UPDATED_TIMESTAMP
TE,SRV_CAT,REQMOD,Request Module Issue,,,,,,,X,70006263,Fri Jun 27 2025 16:03:54 GMT+0800,70006263,Fri Jun 27 2025 16:03:54 GMT+0800
TE,SRV_CAT,EXPMOD,Expense Module Issue,,,,,,,X,70006263,Fri Jun 27 2025 16:04:13 GMT+0800,70006263,Fri Jun 27 2025 16:04:13 GMT+0800
TE,SRV_CAT,OBTISS,Online Booking tool issue,,,,,,,X,70006264,Fri Jun 27 2025 16:04:13 GMT+0801,70006264,Fri Jun 27 2025 16:04:13 GMT+0801
TE,SRV_CAT,PAYSTS,Payment Status,,,,,,,X,70006265,Fri Jun 27 2025 16:04:13 GMT+0802,70006265,Fri Jun 27 2025 16:04:13 GMT+0802
TE,SRV_CAT,RPTREQ,Request on Monthly Report / Ad-hoc Report,,,,,,,X,70006266,Fri Jun 27 2025 16:04:13 GMT+0803,70006266,Fri Jun 27 2025 16:04:13 GMT+0803
TE,SRC_PROB,SP1,Sorce Problem Code-1,,,,,,,X,70006267,Fri Jun 27 2025 16:04:13 GMT+0804,70006267,Fri Jun 27 2025 16:04:13 GMT+0804
TE,SRC_PROB,SP2,Sorce Problem Code-2,,,,,,,X,70006268,Fri Jun 27 2025 16:04:13 GMT+0805,70006268,Fri Jun 27 2025 16:04:13 GMT+0805
TE,SECTOR,ELEC,Electronics,,,,,,,X,70006269,Fri Jun 27 2025 16:04:13 GMT+0806,70006269,Fri Jun 27 2025 16:04:13 GMT+0806
TE,STATUS,DRAFT,Draft,,,,,,,X,70006270,Fri Jun 27 2025 16:04:13 GMT+0807,70006270,Fri Jun 27 2025 16:04:13 GMT+0807
TE,STATUS,SUBMIT,Submit,,,,,,,X,70006271,Fri Jun 27 2025 16:04:13 GMT+0808,70006271,Fri Jun 27 2025 16:04:13 GMT+0808
TE,STATUS,PRT,Pending Resolution Team,,,,,,,X,70006272,Fri Jun 27 2025 16:04:13 GMT+0809,70006272,Fri Jun 27 2025 16:04:13 GMT+0809
TE,STATUS,PRL,Pending Resolution Lead,,,,,,,X,70006273,Fri Jun 27 2025 16:04:13 GMT+0810,70006273,Fri Jun 27 2025 16:04:13 GMT+0810
TE,STATUS,CLR,Clarification Required,,,,,,,X,70006274,Fri Jun 27 2025 16:04:13 GMT+0811,70006274,Fri Jun 27 2025 16:04:13 GMT+0811
TE,STATUS,PCF,Pending Confirmation,,,,,,,X,70006275,Fri Jun 27 2025 16:04:13 GMT+0812,70006275,Fri Jun 27 2025 16:04:13 GMT+0812
TE,STATUS,CLOSED,Closed,,,,,,,X,70006276,Fri Jun 27 2025 16:04:13 GMT+0813,70006276,Fri Jun 27 2025 16:04:13 GMT+0813
TE,STATUS,RSL,Resolved,,,,,,,X,70006263,Fri Jun 27 2025 16:06:58 GMT+0800,70006263,Fri Jun 27 2025 16:06:58 GMT+0800
